Date,^GSPC,GLD
2014-03-13,0.0034153917507360187,-0.011701094943450174
2014-03-14,0.0067317067761745175,-0.0028217777310465264
2014-03-17,-0.010969248190717762,0.009613634535275528
2014-03-18,-0.007748435184962266,0.00721961896336043
2014-03-19,-0.019369155541615224,-0.006131649085325153
2014-03-20,-0.001795573481007784,0.006040504672361502
2014-03-21,0.0047708430723381046,-0.0029326712841670766
2014-03-24,-0.017825180837353516,-0.004864710210823131
2014-03-25,0.0018228245363764994,0.004403939971052928
2014-03-26,-0.007910766302958061,-0.007000319483604245
2014-03-27,-0.006538617126589097,-0.0019000841472853747
2014-03-28,-0.00024077374559039466,0.004640221855141791
2014-03-31,-0.007626822537360689,0.007924102367341312
2014-04-01,-0.0017798074445448675,0.007039348750407459
2014-04-02,0.007537085724427239,0.002853326373060572
2014-04-03,-0.003217519305019345,-0.0011264498244037968
2014-04-04,0.013315058316899053,-0.012537288155389015
2014-04-07,-0.005256000637094749,-0.010750112522990185
2014-04-08,0.009446737348595358,0.0037505538382520687
2014-04-09,0.0018241256824211849,0.01091821282630856
2014-04-10,0.005462333755541504,-0.020884795731297867
2014-04-11,-0.0006298874005213895,-0.00948677385461505
2014-04-14,0.007248073741432215,0.00821728625746676
2014-04-15,-0.01845913208383465,0.006757307728767703
2014-04-16,0.0003984620351975554,0.010488491036131586
2014-04-17,-0.006292822954494071,0.001363852913603525
2014-04-21,-0.00408819238476954,0.003775123516959855
2014-04-22,-0.003702503279177427,0.004092138928365463
2014-04-23,-0.00016155275619289533,-0.0022133137674165138
2014-04-24,0.006464091686100515,0.0017169601918778366
2014-04-25,0.006984601910478672,-0.008096391013273752
2014-04-28,-0.004384939807063781,0.0032360362360928097
2014-04-29,-0.0001601217206947947,0.004760756884675477
2014-04-30,-0.005125740788677446,0.0029920169148387465
2014-05-01,-0.0033810819241579804,-0.0001432612367737729
2014-05-02,0.010177665343028997,-0.0013484450263229197
2014-05-05,0.009275571873909705,0.0018712158435478798
2014-05-06,-0.0019014260663806626,-0.008988391908564264
2014-05-07,-0.014367399245100887,0.0056164682944326305
2014-05-08,0.0,-0.0013736249160484215
2014-05-09,-0.0005637432642947582,0.0015194761186390071
2014-05-12,0.006768767232373518,0.009672737635457729
2014-05-13,-0.0027213381987940544,0.0004217578308480796
2014-05-14,0.009711075597288454,-0.004701005154470139
2014-05-15,-0.008266441590754847,-0.009361806658357286
2014-05-16,-0.002163957734165889,0.0037469647967112163
2014-05-19,0.0006425863453816127,0.003844786649522147
2014-05-20,0.0008829667541665476,-0.006498398097656066
2014-05-21,-0.0024059908187346046,0.008116098822161355
2014-05-22,0.0022509767847171958,0.002362229907096447
2014-05-23,-0.0012833560805863842,0.004248391823726383
2014-05-27,-0.021363777666632777,0.005987805941686686
2014-05-28,-0.005334435869256304,-0.0011140717722704085
2014-05-29,-0.0021451733204249646,0.00536711026628911
2014-05-30,-0.004216983558508636,0.0018436779355184285
2014-06-02,-0.006061637465747838,0.0007278264057468675
2014-06-03,0.002589849688968693,-0.0003792168246764538
2014-06-04,-0.002083159701972148,0.001891663731611759
2014-06-05,0.007515046634685163,0.006525279564793207
2014-06-06,-0.00041441238473693964,0.004627758459583076
2014-06-09,0.0003316557471879644,0.0009387716756541487
2014-06-10,0.006133418878849328,-0.0002459838951454074
2014-06-11,0.00016479940822811123,-0.0035370408204140613
2014-06-12,0.010130919689286921,-0.007088893864193202
2014-06-13,0.0026092629045111337,0.003134561785089085
2014-06-16,-0.004391680256926489,0.0008367051129825054
2014-06-17,-0.001143595836359923,0.0021725690929803587
2014-06-18,0.003189393222026382,0.007718881187436022
2014-06-19,0.034808869891723715,0.001277478576965363
2014-06-20,-0.003466220206928994,0.0017300585025625814
2014-06-23,0.0027667826086956726,-0.00013246419817014576
2014-06-24,0.0010248719120988792,-0.006435310681454642
2014-06-25,7.871318131891236e-05,0.004897511306757085
2014-06-26,-0.0020473659665700694,-0.0011788836944636172
2014-06-27,-0.0005523474973798681,0.0019108685050301943
2014-06-30,0.010895223088734252,-0.0003722569631802175
2014-07-01,-0.002655389086127058,0.006677770533843219
2014-07-02,0.0,0.0006588130843330209
2014-07-03,-0.0042286062074065045,0.005479507969835984
2014-07-07,-0.001101030163541017,-0.003923521854847345
2014-07-08,0.00039366242466520873,-0.007048801775252689
2014-07-09,0.006059620681514222,0.004644267830344662
2014-07-10,0.005475571197608442,-0.004131071699926991
2014-07-11,0.001867169854288253,0.0014709224507656327
2014-07-14,-0.023761438296019954,0.004843553348319096
2014-07-15,-0.009465494674948283,-0.0019320960226445472
2014-07-16,0.0035333012409322073,0.004201084933799892
2014-07-17,0.01696403123178336,-0.011834026372541717
2014-07-18,-0.007553694470176842,0.010264935780914586
2014-07-21,0.001664940973557627,-0.0023202505622667013
2014-07-22,-0.004749074077855742,0.005016149924210289
2014-07-23,-0.0009543104971260208,0.001754438273745107
2014-07-24,-0.010109894679750986,0.00048815556797321413
2014-07-25,0.011580241440775962,-0.004849150442651884
2014-07-28,-0.0016694411187737623,0.0002881547205217938
2014-07-29,-0.00302599931476355,-0.004527786936270539
2014-07-30,-0.0029552317002051742,6.0912715035721376e-05
2014-07-31,-0.011535712384271202,-0.019999240169110144
2014-08-01,0.0080233244835346,-0.0028591213797277693
2014-08-04,-0.003135544375354904,0.0071890324532961625
2014-08-05,-0.0009677796752606271,-0.009685469804823432
2014-08-06,0.01453132280944569,1.5638394034844794e-05
2014-08-07,0.004058263771119064,-0.005556620034769533
2014-08-08,7.926771279120892e-05,0.011531402683691017
2014-08-11,-0.0018226721321393802,0.0027594251853761964
2014-08-12,0.00023816291075084983,-0.0016366416413625684
2014-08-13,0.0016667910416190423,0.006707160180995375
2014-08-14,0.0008716402742861007,0.004345814049287355
2014-08-15,-0.006571095029231144,-6.137286423035793e-05
2014-08-18,-0.004144118485556625,0.008531671916274242
2014-08-19,-0.0022407090448198774,0.0050006522411711885
2014-08-20,-0.003689436958614123,0.0024778129084919165
2014-08-21,-0.01078734494616529,0.002949889489859636
2014-08-22,0.002522827210029943,-0.0019925872252458676
2014-08-25,-0.003652926314588467,0.004787779061101283
2014-08-26,0.004969855058984063,0.0010510811012214294
2014-08-27,-0.00024319416689411177,4.99869996302138e-05
2014-08-28,0.005514109633473874,-0.0016899011101582095
2014-08-29,-0.0011290241935484335,0.003320414792714388
2014-09-02,-0.01784271744031385,-0.000544066249729358
2014-09-03,0.004110152008053314,-0.000779140768226716
2014-09-04,-0.005485051076789982,-0.0015344211306421718
2014-09-05,0.004774407191939112,0.0050358856051555545
2014-09-08,-0.010896239732856583,-0.003073114204666716
2014-09-09,0.0011596123293395877,-0.006545009215276454
2014-09-10,-0.005046752584261904,0.003646074417693379
2014-09-11,-0.0065691084887892215,0.0008819055324384983
2014-09-12,-0.009123662767860807,-0.0059625584080529315
2014-09-15,0.0021963338958355116,-0.0007101513806340165
2014-09-16,0.001601508779513816,0.007484376004887938
2014-09-17,-0.010855852716387226,0.001295643791290102
2014-09-18,0.002041841058007199,0.004891180055718092
2014-09-19,-0.0058584055515232825,-0.00047726961218241826
2014-09-22,-0.0020496883439982128,-0.008013323123597371
2014-09-23,0.006418485347342573,-0.005776501298565662
2014-09-24,-0.004676828310830383,0.007832491334522018
2014-09-25,0.002904707315556365,-0.01616877256054161
2014-09-26,-0.002811150888586411,0.00857582494608744
2014-09-29,-0.00025627029311914296,-0.0025468023608056223
2014-09-30,-0.007006750465750278,-0.0027859287407672184
2014-10-01,0.004818845235512015,-0.013248561055071106
2014-10-02,-0.00025690674634515354,5.143461907275437e-06
2014-10-03,-0.018245648762132083,0.011165509440962174
2014-10-06,0.01238982625957763,-0.0015651597959428498
2014-10-07,0.002844109306594067,-0.015126052674955814
2014-10-08,0.009539360523037388,0.017461650260492734
2014-10-09,0.001447160964951344,-0.020661415157819274
2014-10-10,-0.00042505100667333817,-0.011451012310168207
2014-10-13,0.007908844558511596,-0.01646792974123512
2014-10-14,0.0005906091948348902,0.001578864811007774
2014-10-15,0.003372982658672141,-0.008100314958148669
2014-10-16,0.0019329607854938757,0.00014497796039192323
2014-10-17,-0.0019292316563560563,0.012884107384289356
2014-10-20,0.006807336865406244,0.009142657205247762
2014-10-21,0.0018363438605255578,0.019574486900937993
2014-10-22,-0.005665730853167794,-0.007299330229703749
2014-10-23,-0.00687111636906701,0.012303377173358276
2014-10-24,-0.0014343486694485819,0.007053449513992005
2014-10-27,-0.0024503591457601948,-0.0015015683077649333
2014-10-28,0.0003388107799222606,0.011939073087332774
2014-10-29,-0.014309856296525925,-0.0013853554984093464
2014-10-30,-0.0104802161161337,0.006230123944268584
2014-10-31,-0.021963694383823396,0.011731393837739246
2014-11-03,-0.0045269126743506805,-0.00011892172848682048
2014-11-04,0.0006241551382228927,-0.0028298416763912204
2014-11-05,-0.02165389394355821,0.005700497061185805
2014-11-06,0.0008197103486682344,0.003775513179122836
2014-11-07,0.028121624357161146,0.00034958621394842737
2014-11-10,-0.02221830554821369,0.0031201847822315276
2014-11-11,0.014303838623065834,0.0006966942357857775
2014-11-12,-0.004819716129777607,-0.0007011168232956555
2014-11-13,0.0015246457399102908,0.0005298447197350509
2014-11-14,0.02507390570563106,0.0002402700938897162
2014-11-17,-0.0036690660988112356,0.0007353590217320516
2014-11-18,0.00876808394297024,0.005133983538707865
2014-11-19,-0.011907891910267865,-0.0015011589465070418
2014-11-20,0.01038002287121742,0.0019670960682991456
2014-11-21,0.004614295624113751,0.0052368773596394025
2014-11-24,-0.002426536116011291,0.002864023261448967
2014-11-25,0.002345547716570806,-0.0011500297675195448
2014-11-26,-0.0019066823168664149,0.00280598197347226
2014-11-28,-0.026484915717786883,-0.0025424269243935482
2014-12-01,0.03987156328720398,-0.0068293629191256144
2014-12-02,-0.01235205846024956,0.006384461380261053
2014-12-03,0.01033527019572067,0.0037647425978213356
2014-12-04,-0.003868348596779092,-0.0011618960866265349
2014-12-05,-0.012512918860361988,0.0016652163837826972
2014-12-08,0.011797596784060005,-0.007256564926245601
2014-12-09,0.020815365527857788,-0.0002378239128909554
2014-12-10,-0.0019460444716805636,-0.0163509684769223
2014-12-11,-0.002288886082476016,0.0045356890106136305
2014-12-12,-0.0023791145827324334,-0.016213587336401436
2014-12-15,-0.02572187119591618,-0.006342586526233762
2014-12-16,0.004895515385046734,-0.008489023063361079
2014-12-17,-0.005915615639380922,0.020352416032282106
2014-12-18,0.007701102853796327,0.0240152043279922
2014-12-19,-0.0033000867859298566,0.00457004899569724
2014-12-22,-0.019342982121015484,0.0038104640443461513
2014-12-23,0.001688094135368301,0.0017463618366218014
2014-12-24,0.0002660901235780333,-0.00013929650838573338
2014-12-26,0.018267314487913078,0.0033095747051801183
2014-12-29,-0.01010192440822233,0.0008617741459158168
2014-12-30,0.013460007274742836,-0.004888604384246875
2014-12-31,-0.01406245696343189,-0.010310858744699503
2015-01-02,0.0044021834054905895,-0.00033996358896326573
2015-01-05,0.015077147351382436,-0.01827810508970329
2015-01-06,0.011398963435260034,-0.008893471870112801
2015-01-07,-0.005891418906469714,0.011629842642575161
2015-01-08,-0.004208520140857153,0.01788828104579765
2015-01-09,0.011385199044588568,-0.008403811040573306
2015-01-12,0.011086440199787662,-0.00809368524335874
2015-01-13,-0.003373768612917716,-0.0025785554979216307
2015-01-14,-0.0016080145020983538,-0.005813066949783785
2015-01-15,0.02517590043929907,-0.009247876125553667
2015-01-16,0.013064287860686363,0.01342419939545203
2015-01-20,0.01371204734848308,0.0015499524278266286
2015-01-21,0.00024159420873415272,0.004731623825443343
2015-01-22,0.008049585251961977,0.015269721805970526
2015-01-23,-0.007985306843760087,-0.005491522447795494
2015-01-26,-0.009981525960359172,0.0025684610859357804
2015-01-27,0.01146437940425038,-0.01338786237931644
2015-01-28,-0.007877845532510586,-0.013495609538427322
2015-01-29,-0.021552390561536017,0.009534685377702523
2015-01-30,0.022275546169666205,-0.01299196536796543
2015-02-02,-0.008343450992550516,0.012962464037225674
2015-02-03,-0.011190941205537208,0.014439494938539577
2015-02-04,0.004378347681660122,-0.004156045950290732
2015-02-05,0.0017272495192095505,0.010291406800400527
2015-02-06,-0.025864208671777633,-0.0034181723966975053
2015-02-09,0.004467287630371519,-0.004247194618831163
2015-02-10,-0.0058739364919683235,0.010675561188404847
2015-02-11,-0.011817346063835998,-2.9033785063692363e-05
2015-02-12,0.0023062782950371563,0.009644506350069637
2015-02-13,0.0054542953964307195,0.004074738604868067
2015-02-17,-0.016697753431994755,0.0015975746264769164
2015-02-18,0.0028445305948705535,-0.00031430909868912504
2015-02-19,-0.0034381469292812383,-0.0010620575860226245
2015-02-20,-0.005692625397746731,0.006126533791127375
2015-02-23,0.0013011884221130199,-0.00030333932859605284
2015-02-24,-0.0014727367235554123,0.002758770722662396
2015-02-25,0.0038174127395902424,-0.000765723625519743
2015-02-26,0.003197951681882971,-0.0014760281390748808
2015-02-27,0.0007754286206600458,-0.0029563044380468417
2015-03-02,-0.004132265697924686,0.006124919458303735
2015-03-03,-0.0018153440525588982,-0.004538542491286046
2015-03-04,-0.003117692880248657,-0.004388503483633732
2015-03-05,-0.0009556163586516009,0.0011960800966932528
2015-03-06,-0.02730433913043484,-0.014173946449004382
2015-03-09,0.0009833720634420118,0.003944421251101282
2015-03-10,-0.004912056757059413,-0.016961330342146863
2015-03-11,-0.006013265230896847,-0.0019176796017920106
2015-03-12,-0.00027087133182845946,0.012601439598289632
2015-03-13,0.0014450505649834522,-0.006074711051894166
2015-03-16,-0.0006313041296349686,0.013533671143615367
2015-03-17,-0.005414664839178074,-0.003320173648677094
2015-03-18,0.019598983936112813,0.012158421547431297
2015-03-19,-0.0007119515694948841,-0.00487257918552042
2015-03-20,0.01139904700864669,0.009012754607946816
2015-03-23,0.006339711191335917,-0.0017457311460168379
2015-03-24,0.002449899357337415,-0.006139422015983054
2015-03-25,0.001396552326088818,-0.014558905570164926
2015-03-26,0.00653708690306587,-0.00237750024672001
2015-03-27,-0.0036370366218296812,0.0023685617450666108
2015-03-30,-0.011385346973498023,0.012236644843459654
2015-03-31,-0.000791173626373598,-0.008795774737306195
2015-04-01,0.01706839637274693,-0.0039653716707825915
2015-04-02,-0.002768157487338274,0.0035296671869311513
2015-04-06,0.01223111565085988,0.0066088150025855885
2015-04-07,-0.004970442969055799,-0.0020619040280097645
2015-04-08,-0.005512014421565681,0.002682533022574818
2015-04-09,-0.006928232381326449,0.004457481356853421
2015-04-10,0.011336906101629074,0.005202865058863804
2015-04-13,-0.007157040552237204,-0.004581280615065353
2015-04-14,-0.006079529321517452,0.001629758754569277
2015-04-15,0.008650803763530224,0.0051481957339103435
2015-04-16,-0.0034653123104911865,-0.0007784438136158034
2015-04-17,0.004955220420370443,-0.011311245237798029
2015-04-20,-0.007612430927550706,0.009235131333180657
2015-04-21,0.005753103157661199,-0.0014806051919155072
2015-04-22,-0.013433827702387546,0.005087480415959744
2015-04-23,0.007291592597881147,0.0023577160344365744
2015-04-24,-0.014041522273102292,0.0022528002125912217
2015-04-27,0.020168057846049026,-0.00414131399984774
2015-04-28,0.008670770681162399,0.002769231747055345
2015-04-29,-0.007048912455103418,-0.0037403355286635964
2015-04-30,-0.017660816939471635,-0.010128906665100579
2015-05-01,-0.0034370229713841516,0.010923001515586117
2015-05-04,0.009020127183938298,0.0029407486092096757
2015-05-05,0.002804557454944012,-0.011837383538524149
2015-05-06,-0.0005243576389504234,-0.004455725007309619
2015-05-07,-0.00821968338387824,0.003773813604708076
2015-05-08,0.004849259475388168,0.013457901340996115
2015-05-11,-0.003860682601906751,-0.005089560749124811
2015-05-12,0.00854400606486383,-0.002949637714718234
2015-05-13,0.01790395633187769,-0.00030495491649862316
2015-05-14,0.00540537952624498,0.01077928701516595
2015-05-15,0.0029868492916880207,0.0007684135234999889
2015-05-18,-8.510167689190773e-05,0.003047948189811578
2015-05-19,-0.01386996291363074,-0.000643374521663298
2015-05-20,0.0016395116199803272,-0.0009305160315531413
2015-05-21,-0.003359751837357816,0.0023378741542858794
2015-05-22,-0.0007779756110645186,-0.0022338859444231973
2015-05-26,-0.014619325512445047,-0.01028198046779627
2015-05-27,-0.0001756210982135631,0.009162641122027138
2015-05-28,0.0011414347277323156,-0.0012667607066396691
2015-05-29,0.0007016400816077795,-0.0063184689448647635
2015-06-01,-0.0008764066761859368,0.0020594608593389463
2015-06-02,0.004035078947368431,-0.0010085958054164568
2015-06-03,-0.007164074848541535,0.0021188707775647853
2015-06-04,-0.007039801188312267,-0.00862316735662716
2015-06-05,-0.0053172458460561955,-0.0014361830452781499
2015-06-08,0.002940146167857094,-0.006474509871794765
2015-06-09,0.0022208403659944587,0.0004183529817378684
2015-06-10,0.008509120723276142,0.01204242491174079
2015-06-11,-0.004570196911321878,0.0017386262992553636
2015-06-12,-0.0002648684396103773,-0.006994299883164357
2015-06-15,0.004415790751149284,-0.004622572121514512
2015-06-16,-0.003605055738897689,0.0056898564053051714
2015-06-17,0.004677003176844385,0.0019796411387709156
2015-06-18,0.012911743748998505,0.00990271066265147
2015-06-19,-0.0017342785293097407,-0.005303501750407835
2015-06-22,-0.012856184515561475,0.006094866829202239
2015-06-23,-0.006599788864834477,0.0006358682609157729
2015-06-24,-0.0026574807569977876,-0.007353296940171172
2015-06-25,-0.0013322142759467637,-0.002973574048915073
2015-06-26,0.001067200265613577,-0.0003900799487159823
2015-06-29,0.0045309346931581285,-0.020866193609611283
2015-06-30,-0.00619082869019183,0.0026584894755439237
2015-07-01,-0.0034706771343594456,0.0069360403748921495
2015-07-02,-0.0019646454197719265,-0.0003080229438562343
2015-07-06,0.002684287711447908,-0.003861756607829947
2015-07-07,-0.011600892586130396,0.0060809750474632995
2015-07-08,0.002979360726266478,-0.016652748966799358
2015-07-09,0.002430506883806194,0.0022622026295469055
2015-07-10,0.0011673581073334827,0.012338484808259054
2015-07-13,-0.00448470722907357,0.011066049496427643
2015-07-14,-0.0022524552167304535,0.004453158965322279
2015-07-15,-0.005237439141004829,-0.0007349861476158015
2015-07-16,-0.0036311000860167475,0.00801468054732779
2015-07-17,-0.010112973576658635,0.0011061832220924384
2015-07-20,-0.027151449109039216,0.000771233533894744
2015-07-21,-0.003121986843575786,-0.0042616891933443535
2015-07-22,-0.005409509193996964,-0.0023877100868345824
2015-07-23,-0.004484742238032191,-0.005676040279191108
2015-07-24,0.00977663165385545,-0.010703328044585847
2015-07-27,-0.004651134402489543,-0.005775014817854696
2015-07-28,0.001525805821802395,0.012386154420169104
2015-07-29,0.0014283089343449795,0.007318795174967141
2015-07-30,-0.008557583123658397,2.836756572976995e-05
2015-07-31,0.0063297498704253385,-0.002271520022843032
2015-08-03,-0.007910054321928928,-0.0027568868152492154
2015-08-04,0.0020172911050391207,-0.0022497049209078135
2015-08-05,-0.0036429681457762486,0.003114678973210827
2015-08-06,0.004426046377369319,-0.007752985140647484
2015-08-07,0.002490688787150974,-0.0028748828113334124
2015-08-10,0.01022454829957864,0.012808166814617383
2015-08-11,0.005107841419713877,-0.009557102838104625
2015-08-12,0.014022190588703465,0.0009500549095742272
2015-08-13,-0.008259851508120697,-0.001275211973593371
2015-08-14,-9.360845879080593e-05,0.003911963875500968
2015-08-17,0.002620486712596959,0.005211424020938882
2015-08-18,-0.0001866517367680176,-0.0026255299342222704
2015-08-19,0.013444141411220745,-0.008254876506438191
2015-08-20,0.01741132149024449,-0.02110017010029852
2015-08-21,0.006247690940824002,-0.03185096532301401
2015-08-24,-0.005399064304842938,-0.03941369300610109
2015-08-25,-0.012394779809959178,-0.013521995197235293
2015-08-26,-0.01364974299561228,0.03903385909558632
2015-08-27,0.000557304737760056,0.024297748404812358
2015-08-28,0.009003935514603212,0.0006087363931974732
2015-08-31,0.0011039834711310537,-0.00839167016544995
2015-09-01,0.003491977577651184,-0.029576446573269966
2015-09-02,-0.005311300512215178,0.018292974600429
2015-09-03,-0.007181062221108592,0.0011647937858398905
2015-09-04,-0.0032455305358134456,-0.015329595630917514
2015-09-08,0.0002790864318371611,0.025083053334552297
2015-09-09,-0.012927827741661901,-0.01389756045083701
2015-09-10,0.0023556016872401386,0.00527795503396411
2015-09-11,-0.0020679921620979647,0.004487043331167673
2015-09-14,0.0005651563464521558,-0.004089655949418347
2015-09-15,-0.003012605883895625,0.012831311668480172
2015-09-16,0.013314409569132879,0.008705414463438865
2015-09-17,0.010250731716535899,-0.0025610596092323634
2015-09-18,0.007379346651440022,-0.016164165808483677
2015-09-21,-0.0062265360885132015,0.004565783909129095
2015-09-22,-0.006818372862972155,-0.012318429542511944
2015-09-23,0.003989238296787878,-0.002048642649292276
2015-09-24,0.02097576214215713,-0.0033629845707413564
2015-09-25,-0.006154403224805982,-0.0004657930715944447
2015-09-28,-0.012658228078649136,-0.025666090316902812
2015-09-29,-0.004058245785984904,0.0012328530985949993
2015-09-30,-0.010372309398805957,0.01907555565210206
2015-10-01,-0.0012165262847040337,0.001973884232411738
2015-10-02,0.021174879944489522,0.014315289254205554
2015-10-05,-0.0020185430226358214,0.01828984107204601
2015-10-06,0.010021182587694577,-0.0035882362417534175
2015-10-07,-0.001456435450059801,0.008035633584403179
2015-10-08,-0.005104813266312069,0.008818435632298893
2015-10-09,0.015851237088613024,0.0007251113576554058
2015-10-12,0.003968566682549746,0.0012754770636946855
2015-10-13,0.004941182372494524,-0.006825424180004314
2015-10-14,0.017432477941780045,-0.004716274113391039
2015-10-15,-0.004568992260240545,0.01485277356212289
2015-10-16,-0.007061549942081857,0.004570474276163861
2015-10-19,-0.004178158132778997,0.0002705456193015099
2015-10-20,0.006338207632696102,-0.001421090030626071
2015-10-21,-0.008870752890869693,-0.005825415425425584
2015-10-22,-0.00035801484763220426,0.016627571884764603
2015-10-23,-0.0017011549520788982,0.011030344256396596
2015-10-26,-0.0006278026905829348,-0.0019131003481598352
2015-10-27,0.002243560979987347,-0.0025541185091011442
2015-10-28,-0.008058748209169075,0.011840033238402548
2015-10-29,-0.00956849620480682,-0.00044977441860072354
2015-10-30,-0.0038279073657682128,-0.004809877153488018
2015-11-02,-0.006495946756744364,0.011873817294504763
2015-11-03,-0.014826347355238911,0.0027280672352485436
2015-11-04,-0.00944103544285746,-0.003545367008911171
2015-11-05,-0.0031141077369621906,-0.0011321484144598548
2015-11-06,-0.014577821039169159,-0.00034762159864287767
2015-11-09,0.0028818828603627278,-0.009822729364192928
2015-11-10,-0.002107298810204994,0.0015105951573544107
2015-11-11,-0.0033595507775004974,-0.0032280859546982565
2015-11-12,0.00019258402788047135,-0.013990375421686796
2015-11-13,-0.002792489220847183,-0.01120736488072338
2015-11-16,0.001448445373666507,0.01490326509548634
2015-11-17,-0.01320994130951636,-0.0013393792484004408
2015-11-18,0.0008794606558319984,0.01616245193889343
2015-11-19,0.011031904715415264,-0.0011231092218189076
2015-11-20,-0.004538451227084739,0.0038101958630922805
2015-11-23,-0.008051159493691284,-0.0012348607802712408
2015-11-24,0.006649716279098161,0.0012219961240418353
2015-11-25,-0.004662939485857165,-0.00012913256833757547
2015-11-27,-0.011809476984281364,0.0005936175686118705
2015-11-30,0.006617264197530837,-0.004640997126186264
2015-12-01,0.0035321919845408,0.010680573511899105
2015-12-02,-0.015545532025278974,-0.01099569314929194
2015-12-03,0.01062667572496423,-0.014373526867514141
2015-12-04,0.02220906992513627,0.020525668952535714
2015-12-07,-0.01297826416972514,-0.006989502943734904
2015-12-08,0.0016557709487829975,-0.006489901427822242
2015-12-09,-0.001944739476652635,-0.007738985127360154
2015-12-10,-0.0008768121675449825,0.00225138698159677
2015-12-11,0.005460731190812362,-0.01942276713061175
2015-12-14,-0.012801861964873762,0.004755559874067838
2015-12-15,-0.0026525591644310786,0.010618561196917398
2015-12-16,0.012115869152360181,0.014514969343641715
2015-12-17,-0.021897810218978075,-0.015040520569611582
2015-12-18,0.015323393034825994,-0.01779722009170015
2015-12-21,0.010878096718168306,0.007778402243204141
2015-12-22,-0.005235104115654865,0.008816736406698444
2015-12-23,-0.002923720856410461,0.012418068122691306
2015-12-24,0.007232968570676901,-0.0015986363048084984
2015-12-28,-0.007569199197403176,-0.0021785598289102426
2015-12-29,-0.0006844627168611783,0.010629762703622703
2015-12-30,-0.00763208437276186,-0.0072172285974309025
2015-12-31,0.000394409394486539,-0.009411913089778401
2016-01-04,0.014094224463771177,-0.015303730981790165
2016-01-05,0.0028185538227092355,0.002012226074739054
2016-01-06,0.014440763713897908,-0.013115396617014996
2016-01-07,0.014139715565868238,-0.02370044303909824
2016-01-08,-0.004427715413514499,-0.010838374634476344
2016-01-11,-0.008894795609386885,0.0008532723085774574
2016-01-12,-0.00506013948940498,0.007802798638371744
2016-01-13,0.004893983349908648,-0.02496545260273253
2016-01-14,-0.01623380427584209,0.016695905641396447
2016-01-15,0.010289313054435478,-0.021599098121784066
2016-01-19,-0.000960789758632119,0.0005318215544081184
2016-01-20,0.013367954990345599,-0.011693855152753452
2016-01-21,0.0011387965890063967,0.005195438264643304
2016-01-22,-0.004644971175371548,0.02028370093089693
2016-01-25,0.010285733333333491,-0.01563798186831422
2016-01-26,0.01140647602928957,0.014144335682203746
2016-01-27,0.003728222539582271,-0.010863483946818686
2016-01-28,-0.01067880934759391,0.0055285771108635196
2016-01-29,0.0038482822991525723,0.02476021748183288
2016-02-01,0.010285236380137563,-0.00044323640602816905
2016-02-02,0.00037013418685427624,-0.01874309104264482
2016-02-03,0.010731834979436972,0.004992038935398124
2016-02-04,0.01208237986270011,0.0015267326294097217
2016-02-05,0.015827077869223105,-0.0184812461330659
2016-02-08,0.013443750000000199,-0.014153935962584518
2016-02-09,-0.002196257538500279,-0.0006636201005447706
2016-02-10,0.0077478163805630995,-0.00018895050095235622
2016-02-11,0.040188703828312855,-0.012301161634528324
2016-02-12,-0.005879363444974972,0.01951804943402924
2016-02-16,-0.03033122650953668,0.01651665425466642
2016-02-17,0.006186338054883667,0.016480439087318777
2016-02-18,0.02433319992206795,-0.0046657135860893595
2016-02-19,-0.006002189483454323,-2.6033069221553795e-05
2016-02-22,-0.01777516554218128,0.014454197343192865
2016-02-23,0.014979678153600684,-0.012454371626831162
2016-02-24,0.0033270772621816214,0.004439786657369549
2016-02-25,0.002635804756093707,0.011348275180813827
2016-02-26,-0.006869038447575249,-0.0018701143063153403
2016-02-29,0.013064622892454913,-0.008120976670040303
2016-03-01,-0.0073331254832529336,0.023868792264573058
2016-03-02,0.007726951033207641,0.00409430843797276
2016-03-03,0.01727336535220747,0.003498740552965396
2016-03-04,-0.0015737761557083063,0.003305892405266686
2016-03-07,0.004977584163119442,0.0008850144294973994
2016-03-08,-0.004622725809994344,-0.011240108648189029
2016-03-09,-0.008293249157517835,0.005052393293188295
2016-03-10,0.016056179694661665,0.00015580467030051892
2016-03-11,-0.01720161316872426,0.016395500477669467
2016-03-14,-0.012896750258881151,-0.0012609725467921384
2016-03-15,0.0007635191118133822,-0.0018369417185468695
2016-03-16,0.022295668212069186,0.005600351548705085
2016-03-17,-0.003814570157212649,0.0065952364278478726
2016-03-18,-0.002746974179979378,0.004405643539266535
2016-03-21,-0.007011719356968649,0.0009855774954501406
2016-03-22,0.002942157052304495,-0.0008773878504659827
2016-03-23,-0.02263009844321673,-0.006386031655324587
2016-03-24,-0.0024011576845796023,-0.0003780705229240455
2016-03-28,0.0023209489844244757,0.0005452557698999438
2016-03-29,0.018524905978128725,0.008816651809226084
2016-03-30,-0.013977803739006367,0.004350315062455534
2016-03-31,0.0046114518294013696,-0.002039759248018691
2016-04-01,-0.006035353672520838,0.006330915097686685
2016-04-04,-0.006670640554177765,-0.0032083221118300864
2016-04-05,0.013000447473087373,-0.01014449245057425
2016-04-06,-0.006119343664139243,0.010507619189438877
2016-04-07,0.014280818979291565,-0.011975786560861179
2016-04-08,-0.0015175870372009514,0.0027865782063150046
2016-04-11,0.013510081904922755,-0.002739786123146737
